=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     handGestures
    Attrib rectangle_area_ratio6    0.0013731778782695887
    Attrib aspect_ratio6    0.06807701526684813
    Attrib ellipse_angle6    -0.4648602440841818
    Attrib centroid_x6    0.3505157691792993
    Attrib centroid_y6    -0.22501347210395412
    Attrib hu_moment_16    0.24850792843577751
    Attrib hu_moment_26    0.18029373649403097
    Attrib hu_moment_36    0.01582743532833741
    Attrib hu_moment_46    0.10990267244932077
    Attrib hu_moment_56    0.21256131641620926
    Attrib hu_moment_66    0.20034969378445014
    Attrib hu_moment_76    -0.09326623712284327
    Attrib convex_hull_perimeter6    -0.4905811800889782
    Attrib contour_area_ratio7    -0.39143764334315356
    Attrib rectangle_area_ratio7    -0.0660248449031954
    Attrib aspect_ratio7    0.24444702351006842
    Attrib ellipse_angle7    -0.2761216515990172
    Attrib centroid_x7    0.27753784020748623
    Attrib centroid_y7    -0.2359681600063565
    Attrib hu_moment_17    0.06911265893180213
    Attrib hu_moment_27    0.09341048407339432
    Attrib hu_moment_37    -0.11704581313302458
    Attrib hu_moment_47    0.1361377406909055
    Attrib hu_moment_57    0.13688037146646723
    Attrib hu_moment_67    0.12439393308270169
    Attrib hu_moment_77    -0.04445786330021048
    Attrib convex_hull_perimeter7    -0.41727996056853367
    Attrib contour_area_ratio8    -0.09800537207022823
    Attrib rectangle_area_ratio8    0.04379888603352897
    Attrib aspect_ratio8    0.183997831691767
    Attrib ellipse_angle8    0.028981015744771785
    Attrib centroid_x8    0.3180461483356479
    Attrib centroid_y8    -0.3077255606220564
    Attrib hu_moment_18    0.04186694668951445
    Attrib hu_moment_28    -0.04289819269937161
    Attrib hu_moment_38    -0.10114971998320295
    Attrib hu_moment_48    0.1143582151138882
    Attrib hu_moment_58    0.13355561935634802
    Attrib hu_moment_68    0.1114872083754245
    Attrib hu_moment_78    -0.0030509191254019736
    Attrib convex_hull_perimeter8    0.060204534676199226
    Attrib contour_area_ratio9    0.005559730844834755
    Attrib rectangle_area_ratio9    0.13462562408752374
    Attrib aspect_ratio9    0.022913079457535984
    Attrib ellipse_angle9    0.3563796558861446
    Attrib centroid_x9    0.4731156964367394
    Attrib centroid_y9    -0.4962439400703283
    Attrib hu_moment_19    0.0862379642683632
    Attrib hu_moment_29    -0.024390676006428507
    Attrib hu_moment_39    0.02587629105783506
    Attrib hu_moment_49    0.056312273290673
    Attrib hu_moment_59    0.06936120639319357
    Attrib hu_moment_69    0.1101906647017316
    Attrib hu_moment_79    0.015261471079196709
    Attrib convex_hull_perimeter9    -0.3474565267362229
Sigmoid Node 45
    Inputs    Weights
    Threshold    -0.2622969993248077
    Attrib contour_area_ratio0    -2.522710866704175
    Attrib rectangle_area_ratio0    1.227639275129581
    Attrib aspect_ratio0    -0.9799071774780882
    Attrib ellipse_angle0    -1.376394028108994
    Attrib centroid_x0    0.054987670724336926
    Attrib centroid_y0    -1.0142005430883103
    Attrib hu_moment_10    0.6169360508821676
    Attrib hu_moment_20    0.7793987466971969
    Attrib hu_moment_30    -1.0317540381039714
    Attrib hu_moment_40    0.0272535171817326
    Attrib hu_moment_50    0.20760153698299189
    Attrib hu_moment_60    0.11993609358609142
    Attrib hu_moment_70    0.20400320883477313
    Attrib convex_hull_perimeter0    -1.442050987805246
    Attrib contour_area_ratio1    -2.5532535707968953
    Attrib rectangle_area_ratio1    1.0804338805213602
    Attrib aspect_ratio1    -0.23598712638839775
    Attrib ellipse_angle1    -0.04369408015502404
    Attrib centroid_x1    -0.584436774827412
    Attrib centroid_y1    -2.1998319355984415
    Attrib hu_moment_11    -0.34167108962152054
    Attrib hu_moment_21    -0.22023104417477912
    Attrib hu_moment_31    0.012822228522347367
    Attrib hu_moment_41    6.826144579141063E-4
    Attrib hu_moment_51    0.24265537753622723
    Attrib hu_moment_61    0.19990267755387464
    Attrib hu_moment_71    0.2583651016322591
    Attrib convex_hull_perimeter1    -0.7724358437671771
    Attrib contour_area_ratio2    -1.8530038486469829
    Attrib rectangle_area_ratio2    1.309496109962706
    Attrib aspect_ratio2    -0.06817488000675412
    Attrib ellipse_angle2    0.6377444112218679
    Attrib centroid_x2    -0.39541609621335977
    Attrib centroid_y2    -1.3985534428151127
    Attrib hu_moment_12    0.2918200286318134
    Attrib hu_moment_22    0.35021593731408446
    Attrib hu_moment_32    -0.3733389321221218
    Attrib hu_moment_42    -0.04018810050070286
    Attrib hu_moment_52    0.20213854649180837
    Attrib hu_moment_62    0.0028162440928695453
    Attrib hu_moment_72    0.3080925460103692
    Attrib convex_hull_perimeter2    -0.7989854806676291
    Attrib contour_area_ratio3    -1.6842964007442949
    Attrib rectangle_area_ratio3    0.9638647488951516
    Attrib aspect_ratio3    -1.0173312922137812
    Attrib ellipse_angle3    -0.020187841855778637
    Attrib centroid_x3    -0.7843219033688809
    Attrib centroid_y3    -1.393128178359229
    Attrib hu_moment_13    0.8016351729546072
    Attrib hu_moment_23    0.6814719327846136
    Attrib hu_moment_33    0.2490171403780474
    Attrib hu_moment_43    0.15852728392916343
    Attrib hu_moment_53    0.1788818597272205
    Attrib hu_moment_63    0.20275673100762287
    Attrib hu_moment_73    0.04633127599540223
    Attrib convex_hull_perimeter3    0.05689779734978575
    Attrib contour_area_ratio4    -0.13334423122855116
    Attrib rectangle_area_ratio4    -0.6121508290687255
    Attrib aspect_ratio4    -0.0028951841230252617
    Attrib ellipse_angle4    1.154071273652513
    Attrib centroid_x4    -0.5266080880390124
    Attrib centroid_y4    -0.8763843270418665
    Attrib hu_moment_14    1.1643120332088661
    Attrib hu_moment_24    0.9436301166003994
    Attrib hu_moment_34    -0.033678691995761234
    Attrib hu_moment_44    0.03743529658740612
    Attrib hu_moment_54    0.0820989825876101
    Attrib hu_moment_64    0.10139174797973716
    Attrib hu_moment_74    -0.21190708598896527
    Attrib convex_hull_perimeter4    -0.33864324820204983
    Attrib contour_area_ratio5    0.35037983157649566
    Attrib rectangle_area_ratio5    -1.083058158557144
    Attrib aspect_ratio5    -0.06764186175651705
    Attrib ellipse_angle5    -0.4381683543820855
    Attrib centroid_x5    0.47992897611727153
    Attrib centroid_y5    -1.0638795679260509
    Attrib hu_moment_15    0.29025536809301644
    Attrib hu_moment_25    0.5210098985982315
    Attrib hu_moment_35    -0.8479395064827345
    Attrib hu_moment_45    -0.5762832056885433
    Attrib hu_moment_55    0.038105786663780276
    Attrib hu_moment_65    -0.07015537660096692
    Attrib hu_moment_75    0.0013213101359580198
    Attrib convex_hull_perimeter5    0.46634752304932675
    Attrib contour_area_ratio6    0.7234976400311667
    Attrib rectangle_area_ratio6    -0.6900087422397437
    Attrib aspect_ratio6    0.13063929768247978
    Attrib ellipse_angle6    -0.9057406300262223
    Attrib centroid_x6    0.2575579220648634
    Attrib centroid_y6    -0.8658335820948821
    Attrib hu_moment_16    0.35407352269228404
    Attrib hu_moment_26    0.44717170673604506
    Attrib hu_moment_36    -0.6017490678231487
    Attrib hu_moment_46    -0.2076056699752509
    Attrib hu_moment_56    0.1979033736311911
    Attrib hu_moment_66    0.1880484475269444
    Attrib hu_moment_76    -0.0759444947652654
    Attrib convex_hull_perimeter6    0.21139800559420255
    Attrib contour_area_ratio7    -0.1832042731158894
    Attrib rectangle_area_ratio7    -0.6679011163262648
    Attrib aspect_ratio7    1.558410857109391
    Attrib ellipse_angle7    0.13680327116022134
    Attrib centroid_x7    -0.03269135030170439
    Attrib centroid_y7    -0.7585029800628481
    Attrib hu_moment_17    -0.027842518393279246
    Attrib hu_moment_27    0.12480388039036647
    Attrib hu_moment_37    -0.7114115746794785
    Attrib hu_moment_47    0.06343611911589503
    Attrib hu_moment_57    0.41214787181385537
    Attrib hu_moment_67    0.31173475101497466
    Attrib hu_moment_77    -0.10302930206113481
    Attrib convex_hull_perimeter7    0.6167324787457797
    Attrib contour_area_ratio8    -1.63776044147666
    Attrib rectangle_area_ratio8    1.347477163894642
    Attrib aspect_ratio8    1.306571731383105
    Attrib ellipse_angle8    -0.030058274088080417
    Attrib centroid_x8    -0.6041545670182825
    Attrib centroid_y8    -0.6079779286986078
    Attrib hu_moment_18    -0.6552082392539086
    Attrib hu_moment_28    -0.3642725870868078
    Attrib hu_moment_38    -1.1339488952963583
    Attrib hu_moment_48    -0.22653643426445208
    Attrib hu_moment_58    0.3376862058295284
    Attrib hu_moment_68    0.16150131219856315
    Attrib hu_moment_78    -0.10757392026039386
    Attrib convex_hull_perimeter8    1.3156980250121497
    Attrib contour_area_ratio9    -2.2542901376198023
    Attrib rectangle_area_ratio9    2.6731644402202996
    Attrib aspect_ratio9    1.846303961031148
    Attrib ellipse_angle9    1.4978412843206659
    Attrib centroid_x9    -0.8582027993160456
    Attrib centroid_y9    -0.5401153310366872
    Attrib hu_moment_19    -0.6254356826280907
    Attrib hu_moment_29    -0.4246665031361705
    Attrib hu_moment_39    -1.4898243855964732
    Attrib hu_moment_49    -0.38745262577347384
    Attrib hu_moment_59    0.2454540646314696
    Attrib hu_moment_69    0.042757485173361115
    Attrib hu_moment_79    -0.041446683427880424
    Attrib convex_hull_perimeter9    1.3059369584689642
Sigmoid Node 46
    Inputs    Weights
    Threshold    -0.04403711080013838
    Attrib contour_area_ratio0    0.8437814110352208
    Attrib rectangle_area_ratio0    -0.038622741630200484
    Attrib aspect_ratio0    0.5324319538189736
    Attrib ellipse_angle0    0.6818742491167704
    Attrib centroid_x0    -0.29388657410235025
    Attrib centroid_y0    -0.0703683595463559
    Attrib hu_moment_10    -0.006429948788069465
    Attrib hu_moment_20    -0.07443972356127175
    Attrib hu_moment_30    -0.07846375660029621
    Attrib hu_moment_40    -0.023144920787395065
    Attrib hu_moment_50    -0.042095869038161204
    Attrib hu_moment_60    -5.320547567566004E-4
    Attrib hu_moment_70    -0.0078108482156775735
    Attrib convex_hull_perimeter0    -0.5037698918889906
    Attrib contour_area_ratio1    0.9452212194358648
    Attrib rectangle_area_ratio1    -0.04569734486219304
    Attrib aspect_ratio1    -0.0898881227379322
    Attrib ellipse_angle1    -0.15532403849430126
    Attrib centroid_x1    -0.22990946471549176
    Attrib centroid_y1    0.020536511285602653
    Attrib hu_moment_11    0.11112830511305645
    Attrib hu_moment_21    0.03800939423450707
    Attrib hu_moment_31    -0.14447726526429266
    Attrib hu_moment_41    -0.0694259180623021
    Attrib hu_moment_51    -0.022536726323399533
    Attrib hu_moment_61    -0.010724346505043916
    Attrib hu_moment_71    -0.056680935602690614
    Attrib convex_hull_perimeter1    -0.3777138899900297
    Attrib contour_area_ratio2    0.749773703173458
    Attrib rectangle_area_ratio2    -0.07805095121076658
    Attrib aspect_ratio2    -0.1647173753859728
    Attrib ellipse_angle2    -0.7849290163282757
    Attrib centroid_x2    -0.41922783687386167
    Attrib centroid_y2    0.3454355737101493
    Attrib hu_moment_12    0.1589672232184049
    Attrib hu_moment_22    0.16969198382969777
    Attrib hu_moment_32    -0.13589980939320576
    Attrib hu_moment_42    0.031449236318822626
    Attrib hu_moment_52    0.006508919512120602
    Attrib hu_moment_62    0.036982485393368965
    Attrib hu_moment_72    -0.011641629761992562
    Attrib convex_hull_perimeter2    0.1594325154705769
    Attrib contour_area_ratio3    0.4692943231655884
    Attrib rectangle_area_ratio3    -0.34177028663457654
    Attrib aspect_ratio3    -0.1815840290576249
    Attrib ellipse_angle3    -0.37245384727467323
    Attrib centroid_x3    -0.3661192961766434
    Attrib centroid_y3    0.250323998121841
    Attrib hu_moment_13    0.052891534446202745
    Attrib hu_moment_23    0.09242725604690669
    Attrib hu_moment_33    -0.22736338934958505
    Attrib hu_moment_43    0.02656433858234133
    Attrib hu_moment_53    -0.04197429831730066
    Attrib hu_moment_63    0.05136287769751004
    Attrib hu_moment_73    0.02306448984196801
    Attrib convex_hull_perimeter3    1.296506093351862E-4
    Attrib contour_area_ratio4    0.022048502056773948
    Attrib rectangle_area_ratio4    -0.11407677128095178
    Attrib aspect_ratio4    -0.05295198735889448
    Attrib ellipse_angle4    -0.5775800150391486
    Attrib centroid_x4    -0.37599227337647173
    Attrib centroid_y4    0.1905643893255981
    Attrib hu_moment_14    0.055406011630687625
    Attrib hu_moment_24    0.07526565702787645
    Attrib hu_moment_34    2.940807272662775E-4
    Attrib hu_moment_44    -0.04942792401506264
    Attrib hu_moment_54    0.046815724367954614
    Attrib hu_moment_64    0.03671387772497575
    Attrib hu_moment_74    0.1276449511829327
    Attrib convex_hull_perimeter4    0.17972894811165263
    Attrib contour_area_ratio5    -0.21792825364064702
    Attrib rectangle_area_ratio5    -0.2901761301439648
    Attrib aspect_ratio5    0.05821143149496199
    Attrib ellipse_angle5    -0.38328252413151126
    Attrib centroid_x5    -0.3822976510377257
    Attrib centroid_y5    0.002934448559910525
    Attrib hu_moment_15    0.07671847515821917
    Attrib hu_moment_25    0.08971330904702807
    Attrib hu_moment_35    0.21349366520062665
    Attrib hu_moment_45    -0.01949141788034407
    Attrib hu_moment_55    0.1185191355568263
    Attrib hu_moment_65    0.0478153882995253
    Attrib hu_moment_75    0.09259917449494923
    Attrib convex_hull_perimeter5    0.20121214694621053
    Attrib contour_area_ratio6    0.31294751220960887
    Attrib rectangle_area_ratio6    -0.10370052405994273
    Attrib aspect_ratio6    -0.07424757989737742
    Attrib ellipse_angle6    0.623930402426568
    Attrib centroid_x6    0.0163952925084576
    Attrib centroid_y6    -0.5609334406318387
    Attrib hu_moment_16    -0.015702083101720686
    Attrib hu_moment_26    -0.026193137748227877
    Attrib hu_moment_36    0.08406819896729513
    Attrib hu_moment_46    -0.11682158027468388
    Attrib hu_moment_56    -0.020041763250747996
    Attrib hu_moment_66    0.020179982114826064
    Attrib hu_moment_76    0.07692649075149409
    Attrib convex_hull_perimeter6    -0.5254055059799023
    Attrib contour_area_ratio7    -0.038865275420341155
    Attrib rectangle_area_ratio7    -0.16732809759855546
    Attrib aspect_ratio7    -0.3133466471664294
    Attrib ellipse_angle7    0.30814987304841235
    Attrib centroid_x7    0.1300498413289754
    Attrib centroid_y7    -0.575991784271076
    Attrib hu_moment_17    0.04343470310682132
    Attrib hu_moment_27    -0.002750590511238634
    Attrib hu_moment_37    0.34330976625862614
    Attrib hu_moment_47    -0.029987498255652528
    Attrib hu_moment_57    -0.014706609331551792
    Attrib hu_moment_67    0.04705055097800013
    Attrib hu_moment_77    0.08623001249434238
    Attrib convex_hull_perimeter7    -0.3177433657269624
    Attrib contour_area_ratio8    -0.5547969031651163
    Attrib rectangle_area_ratio8    -0.6809296882873486
    Attrib aspect_ratio8    -0.2925901387621919
    Attrib ellipse_angle8    0.5504466134080765
    Attrib centroid_x8    -0.28300361816040015
